# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc flicker.v --exe simulation.cpp"
S   5279832  6170494  1550648844   776781637  1519110675           0 "/usr/bin/verilator_bin"
S       235  5555344  1558606980   130032851  1558606980   126032797 "flicker.v"
T      4574   666621  1558607256   825587923  1558607256   825587923 "obj_dir/Vflicker.cpp"
T      2487   666599  1558607256   825587923  1558607256   825587923 "obj_dir/Vflicker.h"
T      1780   666874  1558607256   825587923  1558607256   825587923 "obj_dir/Vflicker.mk"
T       535   666597  1558607256   825587923  1558607256   825587923 "obj_dir/Vflicker__Syms.cpp"
T       718   666590  1558607256   821587873  1558607256   821587873 "obj_dir/Vflicker__Syms.h"
T       226   666891  1558607256   825587923  1558607256   825587923 "obj_dir/Vflicker__ver.d"
T         0        0  1558607256   825587923  1558607256   825587923 "obj_dir/Vflicker__verFiles.dat"
T      1162   666760  1558607256   825587923  1558607256   825587923 "obj_dir/Vflicker_classes.mk"
